Flask ==0.12.2
Flask-RESTful == 0.3.6
GitPython == 2.1.7
Jinja2 == 2.10
MarkupSafe == 1.0
Werkzeug == 0.12.2
aniso8601 == 1.3.0
certifi	== 2017.11.5
chardet	== 3.0.4
click == 6.7
colorama == 0.3.9
configparser == 3.5.0
enum34 == 1.1.6
flake8 == 3.5.0
flake8-polyfill == 1.0.1
gitdb2 == 2.0.3
httplib2 == 0.10.3
idna == 2.6
itsdangerous == 0.24
mando == 0.6.4
mccabe == 0.6.1
oauth2 == 1.9.0.post1	
psutil == 5.4.1
pycodestyle == 2.3.1
pyflakes == 1.6.0
python-dateutil ==	2.6.1
pytz == 2017.3
radon == 2.1.1
requests == 2.18.4
requests-cache	== 0.4.13
setuptools	== 7.0
six	== 1.11.0
smmap2	== 2.0.3
sysinfo	== 1.0.0
